User ID,Age
1515,
1677,
4342,
6047,
6154,
6395,
6836,
7614,
8086,
8166,
8182,
8187,
8256,
8554,
8794,25
8873,
8943,
9010,23
9185,
9264,
10000,
10221,
10805,25
11668,
13024,23
13524,
14006,
14186,
17429,
17650,
17661,
18399,
19126,
19265,
19557,
19717,
20346,
20502,25
20900,23
21105,
21304,
21475,
21498,
21597,
21600,22
21652,
22079,9
22090,24
22791,
23022,
23099,
23302,
23929,
24036,
24251,
25286,
26158,
28712,24
29391,22
29499,23
29731,25
29824,27
29878,23
30555,22
30668,29
33016,26
33383,22
33589,22
34022,21
34296,25
34908,27
35540,26
37195,26
37209,26
37517,22
37602,23
37748,25
37750,22
37751,22
37876,22
38060,25
38571,21
39466,26
39862,21
40133,23
40163,51
40479,24
40925,27
41111,25
42017,26
42225,23
42664,22
43078,23
43453,22
45013,22
45230,26
45604,26
45615,21
45706,22
46066,26
46253,23
46283,25
49858,29
50156,26
54082,53
56301,28
56524,21
57039,27
57340,24
57680,35
57914,25
58066,21
60661,24
60937,23
60956,36
61368,21
62254,24
63259,28
63717,32
63986,28
64774,22
65202,21
65610,24
66397,25
66750,22
66944,24
67058,26
67931,20
68087,24
68974,27
69358,21
69568,22
69936,34
70607,21
70808,21
70950,22
71028,54
71145,21
71195,30
71250,23
71572,21
71645,25
72492,27
72562,21
72794,21
72826,21
72914,30
73262,21
73327,21
73410,21
73482,22
73494,23
73677,24
73707,21
73731,21
73738,24
73865,24
74084,21
74246,20
74428,22
74488,25
75349,41
75351,52
75559,22
75576,22
75705,21
75770,21
75796,24
75823,21
75945,21
76931,21
77171,50
77262,22
77472,21
77539,21
78202,20
78548,21
78875,33
79024,29
79163,23
79254,22
79374,21
79539,24
79768,21
80475,21
80690,50
80961,21
81272,24
81399,26
81804,21
82360,25
82612,23
82688,25
83544,21
83752,22
83855,21
84548,21
84701,25
84919,28
85148,20
85594,21
86283,21
86488,32
86880,21
86968,22
87481,23
87635,21
87743,22
87869,25
88114,23
88154,22
89226,26
90226,20
90249,22
90539,24
90841,21
90880,21
91041,29
91339,20
92103,21
92398,19
93185,25
93253,23
93489,25
93498,25
93602,20
94131,21
94291,24
94413,21
94754,21
95062,21
96566,25
96880,24
96950,24
97143,29
97363,29
97571,25
97697,4
98060,25
98129,16
98706,21
99364,22
99370,21
99777,21
100176,22
100226,34
100231,25
100235,31
100271,23
100402,26
105219,20
108554,20
108697,27
109153,27
109215,21
111603,20
111685,21
111800,21
112047,20
112048,21
112349,27
113035,26
113136,25
114843,24
115031,27
115476,27
115580,19
115854,24
116413,31
116438,20
117025,24
117297,21
118170,27
119070,21
120259,25
121266,23
121333,21
123568,29
123580,31
125552,34
126546,21
127264,23
128165,28
131380,24
132338,22
132383,25
132410,18
133255,23
133269,23
134275,27
135040,43
137830,19
138211,22
140098,24
141215,22
142857,21
144433,23
146495,21
146728,25
146917,26
147188,24
148360,24
148371,25
150026,21
156678,26
157324,29
159093,19
159247,20
159696,19
159880,24
161194,24
161705,25
162817,26
163107,34
165207,31
166246,23
166429,20
166524,23
169131,29
169933,28
170912,24
172099,25
174673,24
175154,23
175917,27
177505,23
177653,23
178284,24
180267,23
181045,24
181219,23
181230,27
181296,24
181297,20
182479,20
182510,21
182577,21
182798,20
183749,20
183850,23
184090,20
184289,20
184528,21
184656,24
184695,20
184994,24
185013,23
185021,21
185041,20
185201,23
185272,20
185755,21
185763,25
186246,21
186570,23
186598,20
186730,20
186841,18
186964,22
187340,21
187740,23
187746,20
187918,20
188076,
188130,21
188142,20
188575,21
188782,21
188803,22
189318,20
189357,20
189493,20
190198,32
190257,20
190346,21
191131,21
191219,20
191242,20
191294,19
191523,22
192620,21
192650,24
192692,22
192775,24
192851,24
193009,21
193029,20
193452,20
194399,23
195176,20
195676,20
195794,21
196399,21
196437,20
196951,20
196979,20
197232,20
197243,24
197678,30
198163,21
198212,27
198922,19
199193,26
199609,27
199732,21
199848,20
200401,26
200450,26
204191,20
205209,20
205965,24
206101,24
206532,20
206887,21
207351,20
209067,25
209809,20
210452,20
210954,
211432,20
211436,28
211489,21
211590,20
212220,24
213547,27
214088,21
215808,25
216526,19
216650,21
217285,27
217586,50
217700,20
219061,17
219309,26
219574,21
219600,21
219952,20
219976,20
220499,21
220550,20
220766,25
221072,20
222620,21
222652,21
222792,21
225027,16
225080,28
225348,25
225660,24
225840,20
226189,22
226563,23
228417,34
231920,20
233145,21
233322,25
233697,22
236028,24
238212,20
238230,19
238659,24
238821,19
238944,24
239511,24
240242,22
241060,19
242041,22
242112,21
243311,23
244666,19
